PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"312b","Restoration","Second","8s,7s","8,7,8,7","Come, Thou Fount of ev’ry blessing,Tune my heart to sing Thy grace.Streams of mercy, never ceasing,Call for songs of loudest praise.Chorus:I will rise and go to Jesus,He’ll embrace me in His arms;In the arms of my dear Savior;Oh there are ten thousand charms.Teach me some melodious sonnet,Sung by flaming tongues above;Praise the mount — I’m fixed upon it —Mount of Thy redeeming love!(Chorus)","","","","1835","","","","","Southern Harmony","","Robert","Robinson","1758","","","","","",""
"313t","Concord","","Short Meter","6,6,8,6","The men of grace have found,Glory begun below;Celestial fruits on earthly ground,From faith and hope may grow.The hill of Zion yields,A thousand sacred sweets,Before we reach the heav’nly fields,Or walk the golden streets.Then let our songs abound,And ev’ry tear be dry;We’re marching through Immanuel’s ground,To fairer worlds on high.","","Oliver","Holden","1793","","","","","","","Isaac","Watts","1707","","","","","",""
"313b","Cobb","","Common Meter","8,6,8,6","Rise, rise, my soul, and leave the ground,Stretch all thy thoughts abroad,And rouse up ev’ry tuneful soundTo praise th’eternal God.Creatures with all their endless race,Thy pow’r and praise proclaim;But saints that taste Thy richer graceDelight to bless Thy name.","","P. Dan","Brittain","1971","","","","","","","Isaac","Watts","1707","","","","","",""
"314","Cleburne","","Common Meter","8,6,8,6","All hail the pow’r of Jesus’ name,Let angels prostrate fall;Bring forth the royal diadem,And crown Him Lord of all.Ye chosen seed of Israel’s race,A remnant weak and small,Hail Him who saves you by His grace,And crown Him Lord of all.","","S. M.","Denson","1908","","","","","","","Edward","Perronet","1779","","","","","",""
"315","Immensity","","Long Meter","8,8,8,8","Within Thy circling pow’r I stand;On ev’ry side I find Thy hand;Awake, asleep, at home, abroad,I am surrounded still with God.Lord, Thou hast searched and seen me through,Thine eye commands with piercing view;My rising and my resting hours,My heart and flesh with all their pow’rs.","","Eliakim","Doolittle","1806","","","","","","","Isaac","Watts","1719","","","","","",""
"316","New Hope","","Long Meter Double","8,8,8,8,8,8,8,8","Jesus, what shall I do to showHow much I love Thy charming name?Let my whole heart with rapture glow,Thy boundless goodness to proclaim.Lord, if a distant glimpse of TheeCan give such sweet, such vast delight,What must the joy, the triumph be,To dwell forever in Thy sight?","","A. M.","Cagle","1908","","","","","","","Anne","Steele","1760","","","","","",""
"317","Jackson","","Long Meter","8,8,8,8","I am a stranger here below,And what I am is hard to know,I am so vile, so prone to sin,I fear that I’m not born again.When I experience call to mind,My understanding is so blind,All feeling sense seems to be gone,Which makes me think that I am wrong.I find myself out of the way,My thoughts are often gone astray,Like one alone I seem to be,Oh, is there anyone like me?","","M. F.","McWhorter","1908","","","","","","","","","1810","","","","","Mercer’s Cluster",""
"318","Present Joys","","Long Meter","8,8,8,8","We thank the Lord of heav’n and earth,Who hath preserved us from our birth.Chorus:For present joys, for blessings past,And for the hope of heav’n at last.How shall we half our task fulfill?We thank Thee for Thy mind and will.(Chorus)Redeemed us oft from death and dread,And with Thy gifts our table spread,(Chorus)","","A. M.","Cagle","1908","","","","","","","Joseph","Cottle","","","","","","",""
"319","Religion Is a Fortune","","7s,6s","7,6,7,6","Oh when shall I see Jesus,And reign with Him above?And from the flowing fountain,Drink everlasting love?Chorus:Shout glory, hallelujah.When we all get to heaven,We will shout aloud and sing,Shout glory, hallelujah.Religion is a fortune,And heaven is a home,Shout glory, hallelujah.When shall I be deliveredFrom this vain world of sin?And with my blessed JesusDrink endless pleasures in?(Chorus)","","William L.","Williams","1850","","","","","","","John","Leland","1793","","","","","",""
"320","Funeral Anthem","","Prose","Prose","I heard a great voice from heav’nSaying unto me, “Write from henceforth,Blessed are the dead that die in the Lord:Yea, saith the Spirit,For they rest from their labors,And their works which do follow them.”","","William","Billings","1778","","","","","","","","","","","","","","Holy Bible: Revelations 14:13",""
"321","Newnan","","Common Meter Double","8,6,8,6,8,6,8,6","Vain man, thy fond pursuits forbear,Repent, thy end is nigh,Death at the farthest can’t be far,Oh think before you die.Reflect, thou hast a soul to save,Thy sins, how high they mount.What are thy hopes beyond the grave?How stands that dark account?","","J. P.","Reese","1859","","","","","","","Joseph","Hart","1759","","","","","",""
"322","Man’s Redemption","","9s,7s","9,7,9,7","The glorious plan of man’s redemption,By the Son of God was wrought,To save the lost and ruined nation,So to heav’n we might be brought.Chorus:Glory, honor, and salvation,To the Lamb, who once was slain;Sound His praise through ev’ry nation,May it never cease again.His precious blood to save us streamed,Lo! He sends salvation free,And now the poor by Him redeemed,Find both life and liberty.(Chorus)And now, dear friends, what more is wanted,Than what is already done?Christ has to Himself sinners granted,Will you then to ruin run?(Chorus)","","S. M.","Brown","1869","","","","","","","","","1814","","","","","Battle’s Collection of Hymns",""
"323t","Mullins","","8s,7s","8,7,8,7","Jesus, grant us all a blessing;Send it down, Lord, from above.May we all go home a-praising,And rejoicing in Thy love.Chorus:Farewell, brethren, farewell, sisters,Till we all shall meet again.Jesus, pardon all our folly,Since together we have been.Make us humble, make us holy,Cleanse us all from ev’ry sin.(Chorus)","","Edmund","Dumas","1869","","","","","","","","","1809","","","","","Wirt’s Impartial Selection of Hymns",""
"323b","Soft Music","","Particular Meter","7,6,7,7","Soft, soft music is stealing,Sweet, sweet lingers the strain;Loud, loud, now it is pealing,Waking the echoes again!Yes, yes, yes, yes;Waking the echoes again.Join, join, children of sadness,Send, send sorrow away;Now, now changing to gladness,Warble this beautiful lay.Yes, yes, yes, yes;Warble this beautiful lay.Hope, hope, fair and enduring,Joy, joy, bright as the day;Love, love, heaven insuring,Sweetly invites you away.Yes, yes, yes, yes;Sweetly invites you away.","","B. F.","White","1850","","","","","","","Mary Stanley Bruce","Dana","","","","","","",""
"324","North Port","","Long Meter Half","8,8","Jesus, my all to heav’n is gone,Glory Hallelujah;He whom I fix my hopes upon!Glory Hallelujah!Chorus:I want a seat in Paradise,Glory Hallelujah!I love that union never dies,Glory Hallelujah!His track I see and I’ll pursue,Glory Hallelujah;The narrow way till Him I view,Glory Hallelujah!(Chorus)Lo! glad I come and Thou, dear Lamb,Glory Hallelujah;Shalt take me to Thee as I am,Glory, Hallelujah!(Chorus)","","R. R.","Osborne","1850","","","","","","","John","Cennick","1743","","","","","",""
"325","Soldier of the Cross","","Common Meter","8,6,8,6","Am I a soldier of the cross,A foll’wer of the Lamb,And shall I fear to own His cause,Or blush to speak His name?","","G. B.","Daniel","1909","","","","","","","Isaac","Watts","1724","","","","","",""
"326","Weary Pilgrim","","Particular Meter","7,9,7,9,7,8,8,8,8,8","Come, and taste, along with me,The weary pilgrim’s consolation;Boundless mercy, running free,The earnest of complete salvation;Joy and peace in Christ I find,My heart to Him is all resigned.The fullness of His pow’r I prove,The sweetness of redeeming love!Jesus is the pilgrim’s portion,Love as boundless as the ocean.When the world and flesh would rise,And strive to draw me from my Savior,Strangers slight, or friends despise,I then more highly prize His favor,Friends believe me when I tell,If Christ be present all is well.The world and flesh in vain may rise;I all their efforts do despise;In the world I’ve tribulation,But in Christ sweet consolation.","","Leonard P.","Breedlove","1850","","","","","","","John","Leland","1799","","","","","",""
"327","Invitation","","Long Meter Double","8,8,8,8,8,8,8,8","Hark! the Redeemer from on high,Sweetly invites His fav’rites nigh,From caves of darkness and of doubt,He gently speaks and calls us out.Come, my beloved, haste away,Cut short the hours of thy delay;Fly like a youthful hart or roe,Over the hills where spices grow.","","Jacob","Kimball","1784","","","","","","","Isaac","Watts","1709","","","","","",""
"328","Praise God","","Common Meter Double","8,6,8,6,8,6,8,6","Oh, for a heart to praise my God,A heart from sin set free;A heart that’s sprinkled with His blood,So freely shed for me.Oh, for a heart submissive, meek,My great Redeemer’s throne,Where only Christ is heard to speak,Where Jesus reigns alone.Oh, for an humble, contrite heart,Believing, true, and clean,Which neither life nor death can partFrom Him that dwells within.A heart in ev’ry thought renewed,And full of love divine;Perfect, and right, and pure, and good,A copy, Lord, of Thine.","","S. M.","Denson","1911","","","","","","","Charles","Wesley","1742","","","","","",""
"329","Vain World Adieu","","Particular Meter","8,8,8,8,8,8,4","When for eternal worlds we steer,And seas are calm and skies are clear,And faith in lively exercise,And distant hills of Canaan rise,The soul for joy then claps her wings,And loud her hallelujah sings,Vain world, adieu.With cheerful hope her eyes exploreEach landmark on the distant shore:The trees of life, the pastures green,The crystal stream, delightful scene.Again for joy she claps her wings,And loud her hallelujah sings,Vain world, adieu.The nearer still she draws to land,More eager all her pow’rs expand;With steady helm, and freebent sail,Her anchor drops within the veil.Again for joy she claps her wings,And her celestial sonnet sings,I’m there at last.","","Edmund","Dumas","1856","","","","","","","","","1830","","","","","Seaman’s Devotional Assistant",""
"330t","Horton","","Common Meter","8,6,8,6","My span of life will soon be gone.The passing moments say;As length’ning shadows o’er the meadProclaim the close of day.My Christian friends to whom I speak,I have a crown in view;My sinner friends, now will you seek,How stands the case with you?The love of Christ constraineth me,Sin’s evil ways to shun,And in the paths of righteousnessMy race with patience run.The cross of Christ inspires my heartTo sing redeeming grace;Awake, my soul, and bear a partIn my Redeemer’s praise.How, long, dear Savior, Oh, how long?Shall this bright hour delay?Fly swift around, ye wheels of time,And bring the promised day.When we’ve been there ten thousand years,Bright shining as the sun,We’ve no less days to sing God’s praise,Than when we first begun.","","Paine","Denson","1935","","","","","","","Frances Maria","Cowper","1792","","","","","",""
